Cust_ID,Email_Clicks,SM_Comments,App_Clicks,SM_Likes,SM_Shares,SM_Clicks,cluster
4,72,1,7,7,1,73,2
5,15,20,1,35,15,16,1
6,9,7,3,73,19,10,1
9,67,0,2,0,1,101,2
10,38,0,1,9,0,56,2
11,66,1,4,7,1,93,2
12,12,7,3,31,14,8,1
15,60,2,5,1,2,57,2
18,5,12,1,38,26,12,1
19,11,12,2,81,14,18,1
20,66,2,5,1,1,65,2
21,13,17,3,29,24,6,1
24,15,14,1,16,7,15,1
25,23,0,78,5,1,2,0
28,8,15,0,31,17,8,1
30,45,0,3,10,0,87,2
31,73,0,0,0,0,77,2
33,26,2,40,5,2,15,0
35,12,19,0,32,15,9,1
36,7,21,1,60,25,8,1
42,38,2,6,6,1,74,2
43,79,1,1,10,1,63,2
44,18,13,0,81,8,9,1
45,73,2,6,7,2,76,2
46,4,24,1,76,17,15,1
48,5,11,2,67,22,5,1
50,2,4,124,3,1,1,0
58,7,13,1,76,22,17,1
59,19,15,1,21,23,19,1
61,59,2,4,2,0,66,2
62,11,24,5,43,25,17,1
63,10,10,3,81,16,19,1
65,17,22,4,88,8,6,1
66,33,0,90,1,2,0,0
67,5,24,0,20,7,6,1
68,5,9,0,50,11,18,1
72,33,1,0,10,1,96,2
73,13,13,0,20,17,11,1
74,3,21,0,35,15,2,1
75,10,14,2,67,21,5,1
77,0,4,49,0,2,8,0
79,84,1,5,3,2,74,2
80,29,1,60,0,1,8,0
81,39,0,0,5,0,67,2
84,0,4,119,7,1,1,0
85,1,2,60,0,0,1,0
86,18,15,0,35,25,10,1
91,3,22,1,29,15,8,1
92,2,1,90,4,1,2,0
94,19,13,4,78,15,1,1
95,35,2,6,8,1,63,2
97,57,2,4,9,1,97,2
98,62,2,4,11,0,101,2
100,18,10,1,31,22,8,1
101,14,20,5,64,21,15,1
102,6,15,4,46,16,0,1
103,4,13,2,62,13,14,1
104,12,15,0,30,7,12,1
105,7,15,1,29,13,15,1
110,79,2,0,4,1,75,2
112,16,1,86,1,0,18,0
114,3,7,0,78,23,7,1
115,45,0,6,11,2,88,2
116,13,2,41,5,0,21,0
117,4,16,1,34,25,18,1
118,29,2,95,2,0,5,0
119,16,1,58,0,1,13,0
123,11,21,4,52,18,10,1
124,0,20,2,45,22,16,1
125,15,1,66,1,1,8,0
127,17,14,4,40,25,5,1
128,2,22,3,38,11,0,1
129,5,14,5,35,21,8,1
131,61,0,6,11,2,97,2
132,47,1,4,11,2,69,2
134,25,1,119,2,0,8,0
137,66,1,5,2,0,60,2
138,31,3,96,1,0,19,0
141,8,21,2,37,12,12,1
142,12,2,44,0,2,8,0
